Date,price,returns,return,volatility
2025-11-16 00:00:00,95508.31019889197,,0.011136530578079062,
2025-11-17 00:00:00,94411.32947182967,-0.011485709722828141,-0.011485709722828141,
2025-11-18 00:00:00,92036.7255045672,-0.025151684448750267,-0.025151684448750267,
2025-11-19 00:00:00,92819.75921500899,0.00850783973624658,0.00850783973624658,
2025-11-20 00:00:00,91363.27838693369,-0.015691495435810054,-0.015691495435810054,
2025-11-21 00:00:00,86649.97257918229,-0.05158862390850316,-0.05158862390850316,
2025-11-22 00:00:00,85051.8019295002,-0.018443983328692348,-0.018443983328692348,
2025-11-23 00:00:00,84682.62429147748,-0.004340621005640033,-0.004340621005640033,0.018743196792300777
2025-11-24 00:00:00,86783.84766839583,0.024812922302525076,0.024812922302525076,0.024593949856028755
2025-11-25 00:00:00,88229.35740719768,0.016656437547286407,0.016656437547286407,0.025828147504858883
2025-11-26 00:00:00,87310.33159950442,-0.010416326659297148,-0.010416326659297148,0.02506912357702717
2025-11-27 00:00:00,90474.22677969698,0.03623735155085028,0.03623735155085028,0.029799341420377948
2025-11-28 00:00:00,91279.06057176423,0.008895724458933607,0.008895724458933607,0.019771740288770722
2025-11-29 00:00:00,90950.37695910994,-0.0036008654185905042,-0.0036008654185905042,0.017128786789659102
2025-11-30 00:00:00,90841.45258193677,-0.0011976242519824432,-0.0011976242519824432,0.016734547710295453
2025-12-01 00:00:00,90406.28448571145,-0.00479041322938778,-0.00479041322938778,0.016156252003624083
2025-12-02 00:00:00,86281.49519776918,-0.04562502829760895,-0.04562502829760895,0.024357586137669578
2025-12-03 00:00:00,91344.73275150165,0.058682774818943795,0.058682774818943795,0.033210163881153956
2025-12-04 00:00:00,93619.43750817103,0.024902418433448092,0.024902418433448092,0.03178972627298299
2025-12-05 00:00:00,92140.70419795791,-0.015795152690209924,-0.015795152690209924,0.032684560777274226
2025-12-06 00:00:00,89307.09154512963,-0.03075310393483055,-0.03075310393483055,0.034963581981586674
2025-12-07 00:00:00,89244.7620814118,-0.00069792289323789,-0.00069792289323789,0.03496619932453817
2025-12-08 00:00:00,90162.90714007126,0.010287943373325392,0.010287943373325392,0.03522988179569383
2025-12-09 00:00:00,90618.0535204608,0.005048044643042093,0.005048044643042093,0.028894573095904125
2025-12-10 00:00:00,92723.21372069631,0.023231134618888927,0.023231134618888927,0.020204241726440145
2025-12-11 00:00:00,92005.13714957413,-0.007744302017887228,-0.007744302017887228,0.017739688654105815
2025-12-12 00:00:00,92494.17691640415,0.005315352837689691,0.005315352837689691,0.0168440858025072
2025-12-13 00:00:00,90307.26028567803,-0.02364383038623763,-0.02364383038623763,0.014713235476963477
2025-12-14 00:00:00,90257.4292885891,-0.0005517939192406507,-0.0005517939192406507,0.014709393851698194
2025-12-15 00:00:00,88230.77409367911,-0.022454164835893686,-0.022454164835893686,0.016608818824169543
2025-12-16 00:00:00,86413.9190195637,-0.020592079042470512,-0.020592079042470512,0.017355975031567987
2025-12-17 00:00:00,87821.88919109134,0.016293326208349335,0.016293326208349335,0.015460895468275017
2025-12-18 00:00:00,86064.94716216,-0.020005741679143596,-0.020005741679143596,0.016155587160190422
2025-12-19 00:00:00,85450.3312009302,-0.007141304113877589,-0.007141304113877589,0.014905169287938077
2025-12-20 00:00:00,88103.86075721023,0.03105347304085293,0.03105347304085293,0.020539940435437894
2025-12-21 00:00:00,88347.94310567998,0.002770393333186183,0.002770393333186183,0.020653241809684263
2025-12-22 00:00:00,88577.42038358838,0.0025974263784942497,0.0025974263784942497,0.018779144051063356
2025-12-23 00:00:00,88491.12020788102,-0.0009742909122171239,-0.0009742909122171239,0.01638080847786929
2025-12-24 00:00:00,87406.43636737975,-0.012257544462689118,-0.012257544462689118,0.016222037241874897
2025-12-25 00:00:00,87642.60888119951,0.0027020036925782254,0.0027020036925782254,0.013772021899625337
2025-12-26 00:00:00,87229.78066010943,-0.004710359793712593,-0.004710359793712593,0.013511313470865084
2025-12-27 00:00:00,87305.95655961394,0.000873278585914683,0.000873278585914683,0.005542264489300838
2025-12-28 00:00:00,87807.003210775,0.0057389744171572055,0.0057389744171572055,0.005999093298569677
2025-12-29 00:00:00,87822.90829076794,0.0001811368047119899,0.0001811368047119899,0.005834146165053254
2025-12-30 00:00:00,87156.56266080117,-0.00758737831546874,-0.00758737831546874,0.006306547334730557
2025-12-31 00:00:00,88414.62856073362,0.01443455158768292,0.01443455158768292,0.007185800900791121
2026-01-01 00:00:00,87520.18048742875,-0.010116516778560625,-0.010116516778560625,0.008406209958707339
2026-01-02 00:00:00,88727.67004249741,0.013796698639602312,0.013796698639602312,0.009569833964679522
2026-01-03 00:00:00,89926.27924953419,0.0135088547514286,0.0135088547514286,0.010375274119389702
2026-01-04 00:00:00,90593.85443180417,0.007423582826300956,0.007423582826300956,0.010434140601835748
2026-01-05 00:00:00,91373.21588108438,0.008602807046551808,0.008602807046551808,0.010335513274517804
2026-01-06 00:00:00,93926.7956485658,0.027946699072129988,0.027946699072129988,0.011381753478635943
2026-01-07 00:00:00,93666.86387314305,-0.0027673868104188815,-0.0027673868104188815,0.012287128619619543
2026-01-08 00:00:00,91257.15544035907,-0.025726370384809183,-0.025726370384809183,0.016787752703466715
2026-01-09 00:00:00,90983.51578142625,-0.0029985556487310827,-0.0029985556487310827,0.01670641842585178
2026-01-10 00:00:00,90504.89560340019,-0.005260515313299963,-0.005260515313299963,0.016375069099594484
2026-01-11 00:00:00,90442.01907847001,-0.0006947306497728789,-0.0006947306497728789,0.016132589350797793
2026-01-12 00:00:00,90819.36598904192,0.004172252172350399,0.004172252172350399,0.015816768286057967
2026-01-13 00:00:00,91134.96917951507,0.003475064894322477,0.003475064894322477,0.010076957376132501
2026-01-14 00:00:00,95260.4422971001,0.04526772933294998,0.04526772933294998,0.021331286504884653
2026-01-15 00:00:00,97007.78078881276,0.018342750144525022,0.018342750144525022,0.01778441950123392
2026-01-16 00:00:00,95584.82797878512,-0.014668439979318992,-0.014668439979318992,0.019545533791431507
2026-01-17 00:00:00,95516.07771987123,-0.0007192591164064677,-0.0007192591164064677,0.01913272792596277
2026-01-18 00:00:00,95099.53192554631,-0.00436100187809807,-0.00436100187809807,0.019454132657516474
2026-01-19 00:00:00,93752.70577188236,-0.014162279523293408,-0.014162279523293408,0.021117714411807324
2026-01-20 00:00:00,92558.46334372147,-0.01273821825544652,-0.01273821825544652,0.022143686483679703
2026-01-21 00:00:00,88312.84053255555,-0.045869633718955916,-0.045869633718955916,0.019373512508167334
2026-01-22 00:00:00,89354.34377512129,0.011793338729511271,0.011793338729511271,0.01784046750143814
2026-01-23 00:00:00,89443.39744146909,0.0009966349993226764,0.0009966349993226764,0.018356531267686948
2026-01-24 00:00:00,89412.39849953113,-0.0003465760785555938,-0.0003465760785555938,0.01838606388202773
2026-01-25 00:00:00,89170.87364531498,-0.0027012456691609676,-0.0027012456691609676,0.018469997666712156
2026-01-26 00:00:00,86548.32213469829,-0.029410405028082565,-0.029410405028082565,0.020014342537597908
2026-01-27 00:00:00,88307.8612070438,0.020330134992184723,0.020330134992184723,0.023230151379668138
2026-01-28 00:00:00,89204.22239644526,0.01015041217338375,0.01015041217338375,0.015875081774003017
2026-01-29 00:00:00,89162.09701574955,-0.0004722352772550398,-0.0004722352772550398,0.015218675988938548
2026-01-30 00:00:00,84570.40906135936,-0.05149820504534697,-0.05149820504534697,0.02458065219654014
2026-01-31 00:00:00,84141.77856967277,-0.005068327047769161,-0.005068327047769161,0.024409198150309213
2026-02-01 00:00:00,78725.85853884545,-0.0643665979361574,-0.0643665979361574,0.03197316557559018
2026-02-02 00:00:00,76937.06406636834,-0.02272181600400669,-0.02272181600400669,0.03164538286630237
2026-02-03 00:00:00,78767.65815345927,0.023793396710742654,0.023793396710742654,0.032331958259138295
2026-02-04 00:00:00,75638.95670207398,-0.03972063566101958,-0.03972063566101958,0.031148941879521885
2026-02-05 00:00:00,73172.29203248928,-0.0326110350688783,-0.0326110350688783,0.029629761499862753
2026-02-06 00:00:00,62853.69038445987,-0.14101788206180332,-0.14101788206180332,0.0523465283385022
2026-02-07 00:00:00,70523.95417035831,0.12203362664914996,0.12203362664914996,0.08085994924280754
2026-02-08 00:00:00,69296.80677355142,-0.017400433813489546,-0.017400433813489546,0.07868639940037044
2026-02-09 00:00:00,70542.37329463876,0.01797437110136424,0.01797437110136424,0.07955201070344124
2026-02-10 00:00:00,70096.40692272567,-0.006321964389408796,-0.006321964389408796,0.07825105120394871
2026-02-11 00:00:00,68779.90981269129,-0.018781235270528107,-0.018781235270528107,0.07749455271009403
2026-02-12 00:00:00,66937.58141157958,-0.0267858507830111,-0.0267858507830111,0.07725314003056664
2026-02-13 00:00:00,66184.57765470445,-0.011249342163188292,-0.011249342163188292,0.05204095283433987
2026-02-14 00:00:00,68838.87490510389,0.040104467603424565,0.040104467603424565,0.02380087019765364
2026-02-15 00:00:00,69765.59638824302,0.01346218229767171,0.01346218229767171,0.02359138937064202
2026-02-16 00:00:00,68716.58337486399,-0.015036250927195072,-0.015036250927195072,0.022970674883797282
2026-02-17 00:00:00,68907.78353606178,0.0027824456893432714,0.0027824456893432714,0.02304291835923498
2026-02-18 00:00:00,67489.45540267964,-0.02058298875104403,-0.02058298875104403,0.023267775816129495
2026-02-19 00:00:00,66456.3537620677,-0.01530760078663973,-0.01530760078663973,0.02161445727829261
2026-02-20 00:00:00,66918.68417467622,0.006956903086555055,0.006956903086555055,0.021244286099996876
2026-02-21 00:00:00,67970.29403133177,0.015714741998072768,0.015714741998072768,0.014987701663803924
2026-02-22 00:00:00,67977.90904199042,0.00011203439336515686,0.00011203439336515686,0.013511083363902296
2026-02-23 00:00:00,67585.11718938159,-0.005778227929402857,-0.005778227929402857,0.01263219281900867
2026-02-24 00:00:00,64577.553200674425,-0.0445003887509674,-0.0445003887509674,0.019971054215142524
2026-02-25 00:00:00,64074.11098528222,-0.007795932029628916,-0.007795932029628916,0.019314900499834264
2026-02-26 00:00:00,67947.39185585188,0.06045001344551393,0.06045001344551393,0.03144728735068167
2026-02-27 00:00:00,67469.06040327046,-0.007039732350524686,-0.007039732350524686,0.031642209333999013
2026-02-28 00:00:00,65883.99096235317,-0.023493278718321298,-0.023493278718321298,0.0321915965627389
2026-03-01 00:00:00,67008.45435746174,0.01706732361964991,0.01706732361964991,0.03317596589034414
2026-03-02 00:00:00,65713.4989891121,-0.019325253518632346,-0.019325253518632346,0.03384967451155054
2026-03-03 00:00:00,68864.03691918531,0.04794354247664123,0.04794354247664123,0.033223972243531914
2026-03-04 00:00:00,68321.6178484252,-0.00787666676289478,-0.00787666676289478,0.0332310659951257
2026-03-05 00:00:00,72669.7701652216,0.06364240856302605,0.06364240856302605,0.034055701682253234
2026-03-06 00:00:00,70874.98687140146,-0.02469779785651638,-0.02469779785651638,0.036130363254788286
2026-03-07 00:00:00,68148.28339966535,-0.03847201378228904,-0.03847201378228904,0.03863604436910178
2026-03-08 00:00:00,67271.1907777184,-0.012870355322130655,-0.012870355322130655,0.038794810911629334
2026-03-09 00:00:00,66036.15782362667,-0.01835901728234013,-0.01835901728234013,0.03871127176769266
2026-03-10 00:00:00,68459.31537095344,0.03669440541647928,0.03669440541647928,0.03663130932565282
2026-03-11 00:00:00,69883.00887579883,0.020796198400918398,0.020796198400918398,0.037237960911794675
2026-03-12 00:00:00,70226.818790692,0.004919792670979861,0.004919792670979861,0.026613777827634626
2026-03-13 00:00:00,70544.42535461926,0.00452258224701696,0.00452258224701696,0.02518372458671846
2026-03-14 00:00:00,70965.28228600459,0.005965842506615138,0.005965842506615138,0.01876992813246905
2026-03-14 17:17:12,70700.76655451841,-0.0037273963121871034,-0.0037273963121871034,0.01751815570241632
